Date,"BODY FAT" (%),"BODY MASS INDEX","BURNED CALORIES" (kcal),"CALORIE DEFICIT" (kcal),"DIETARY CALORIES" (kcal),"DISTANCE (R+W)" (km),"EXERCISE MINUTES","FLIGHTS CLIMBED","NET CALORIES" (kcal),"RESTING CALORIES" (kcal),"RESTING HEART RATE" (bpm),"SATURATED FAT" (g),"SLEEP","STEPS","TOTAL CALORIES" (kcal),"TOTAL FAT" (g),"WORKOUTS", DURATION
"01/01/2024",,,,"2000",,"3.51",,"4","1356.31","1356.31",,,,"4655","1356.31",,,
"02/01/2024",,,"244.88","2244.88",,"4.82","21m","4","1415.37","1170.49",,,,"6223","1415.37",,,
"03/01/2024",,,,"2000",,"1.85",,"4",,,,,,"2434",,,,
"04/01/2024",,,,"2000",,"0.39",,"3",,,,,,"504",,,,
"05/01/2024",,,"2.07","2002.07",,"5.44","1m","11","843.33","841.26",,,,"7101","843.33",,,
"06/01/2024",,,"1.13","2001.13",,"2.77",,"6","1439.33","1438.2",,,,"3608","1439.33",,,
"07/01/2024",,,"0.11","2000.11",,"0.23",,"1","1346.75","1346.65",,,,"342","1346.75",,,
"08/01/2024",,,,"2000",,"0.09",,,"1443.02","1443.02",,,,"126","1443.02",,,
"09/01/2024",,,"0.05","2000.05",,"0.27",,,"1417.82","1417.76",,,,"394","1417.82",,,
"10/01/2024",,,,"2000",,"6.61",,"12","1457.19","1457.19",,,,"8768","1457.19",,,
"11/01/2024",,,,"2000",,"0.1",,,"1457.19","1457.19",,,,"144","1457.19",,,
"12/01/2024",,,,"2000",,"0.42",,"4","1443.01","1443.01",,,,"540","1443.01",,,
"13/01/2024",,,"299.6","2299.6",,"4.22","25m","12","1833.76","1534.15","62",,,"5616","1833.76",,,
"14/01/2024",,,"0.54","2000.54",,"0.36",,"1","1452.73","1452.19",,,,"480","1452.73",,,
"15/01/2024",,,"442.49","2442.49",,"6.99","32m","5","2060.61","1618.12","67",,,"9230","2060.61",,,
"16/01/2024",,,"396.72","2396.72",,"6.6","31m","8","1976.38","1579.65","61",,,"8952","1976.38",,,
"17/01/2024",,,,"2000",,"0.42",,"3","1322.21","1322.21",,,,"583","1322.21",,,
"18/01/2024",,,"376.3","2376.3",,"8.01","32m","5","1976.59","1600.28","67",,,"10287","1976.59",,,
"19/01/2024",,,,"2000",,"8.24",,"5","1457.19","1457.19",,,,"10808","1457.19",,,
"20/01/2024",,,,"2000",,"0.26",,"1","1450.42","1450.42",,,,"348","1450.42",,,
"21/01/2024",,,,"2000",,"0.31",,,"1421.96","1421.96",,,,"428","1421.96",,,
"22/01/2024",,,"423.73","2423.73",,"6.15","33m","7","2009.41","1585.68","77",,,"8186","2009.41",,,
"23/01/2024",,,"343.77","2343.77",,"5.13","39m","9.32","1837.58","1493.81","74",,,"6958","1837.58",,,
"24/01/2024",,,"0.35","2000.35",,"1.86",,"1","1455.36","1455",,,,"2429","1455.36",,,
"25/01/2024",,,"466.38","2466.38",,"7.05","59m","8","2067.75","1601.38","66",,,"8997","2067.75",,,
"26/01/2024",,,"268.72","2268.72",,"10.55","22m","7","1822.24","1553.52",,,,"13828","1822.24",,,
"27/01/2024",,,"0.22","2000.22",,"0.47",,"1","1457.32","1457.09",,,,"604","1457.32",,,
"28/01/2024",,,,"2000",,"0.08",,,"1435.55","1435.55",,,,"107","1435.55",,,
"29/01/2024",,,"521.66","2521.66",,"7.73","50m","11","2166.11","1644.45","66",,,"10224","2166.11",,,
"30/01/2024",,,"535.76","2535.76",,"9.42","54m","4","2147.95","1612.19","55",,,"12614","2147.95",,,
"31/01/2024",,,"0.04","2000.04",,"4.21",,"2","1457.23","1457.18",,,,"5398","1457.23",,,
"01/02/2024",,,"500.34","2500.34",,"8.29","1h 9m","3","2101.84","1601.5","62",,,"10952","2101.84",,,
"02/02/2024",,,,"2000",,"0.41",,"1","1457.19","1457.19",,,,"539","1457.19",,,
"03/02/2024",,,,"2000",,"0.23",,"3","1457.19","1457.19",,,,"284","1457.19",,,
"04/02/2024",,,,"2000",,"0.82",,"2","1457.19","1457.19",,,,"1004","1457.19",,,
"05/02/2024",,,,"2000",,"0.18",,,"1457.19","1457.19",,,,"229","1457.19",,,
"06/02/2024",,,,"2000",,"7.24",,"9","1457.19","1457.19",,,,"8834","1457.19",,,
"07/02/2024",,,,"2000",,"6.26",,"6","1443.13","1443.13",,,,"7654","1443.13",,,
"08/02/2024",,,"624.24","2624.24",,"9.51","1h 11m","10.94","2287.75","1663.51","66",,,"12169","2287.75",,,
"09/02/2024",,,"693.54","2693.54",,"13.3","41m","9","2407.76","1714.22","58",,,"18094","2407.76",,,
"10/02/2024",,,"457.51","2457.51",,"6.28","18m","5","2131.18","1673.67","65",,,"8658","2131.18",,,
"11/02/2024",,,"187.51","2187.51",,"3.03","4m","5","1723.53","1536.02","63",,,"4241","1723.53",,,
"12/02/2024",,,"537.58","2537.58",,"8.09","45m","9.93","2203.86","1666.27","80",,,"10800","2203.86",,,
"13/02/2024",,,"0.19","2000.19",,"8.89",,"4","1502.9","1502.71",,,,"10913","1502.9",,,
"14/02/2024",,,"404.35","2404.35",,"5.39","32m","3","2038.5","1634.15","57",,,"6913","2038.5",,"Walking","24m"
"15/02/2024",,,"433.5","2433.5",,"6.77","57m","8","2008.71","1575.21","73",,,"8772","2008.71",,,
"16/02/2024",,,"604.43","2604.43",,"7.83","46m","4.02","2294.98","1690.55","61",,,"10426","2294.98",,,
"17/02/2024",,,,"2000",,"4.83",,"4","1503.93","1503.93",,,,"6415","1503.93",,,
"18/02/2024",,,,"2000",,"0.3",,"1","1471.72","1471.72",,,,"399","1471.72",,,
"19/02/2024",,,"517.49","2517.49",,"7.75","41m","9","2164.66","1647.17","63",,,"10468","2164.66",,,
"20/02/2024",,,"0.44","2000.44",,"9.69",,"7","1494.62","1494.17",,,,"11510","1494.62",,,
"21/02/2024",,,"515.03","2515.03",,"6.36","38m","2","2209.84","1694.81","64",,,"8364","2209.84",,,
"22/02/2024",,,"454.66","2454.66",,"7.22","57m","7","2088.83","1634.17","68",,,"9374","2088.83",,,
"23/02/2024",,,,"2000",,"5.86",,"3","1402.4","1402.4",,,,"7427","1402.4",,,
"24/02/2024",,,"420.51","2420.51",,"5.27","26m","3","2111.12","1690.61","54",,,"6923","2111.12",,,
"25/02/2024",,,,"2000",,"0.12",,"1","1413.41","1413.41",,,,"156","1413.41",,,
"26/02/2024",,,"594.89","2594.89",,"9.56","52m","7","2269.72","1674.83","65",,,"12813","2269.72",,,
"27/02/2024",,,,"2000",,"7.48",,"15","1392.39","1392.39",,,,"9309","1392.39",,,
"28/02/2024",,,"532.92","2532.92",,"7.05","43m","6","2211","1678.08","64",,,"9293","2211",,"Walking","27m"
"29/02/2024",,,"444.61","2444.61",,"6.87","53m","2","2058.06","1613.44","63",,,"8958","2058.06",,,
"01/03/2024",,,"448.9","2448.9",,"5.85","34m","9","2133.2","1684.3","58",,,"7845","2133.2",,,
"02/03/2024",,,"497.65","2497.65",,"6.73","37m","5.48","2097.64","1599.98","59",,,"9024","2097.64",,,
"03/03/2024",,,"0.11","2000.11",,"0.14",,"1","1501.1","1500.99",,,,"177","1501.1",,,
"04/03/2024",,,"0.1","2000.1",,"0.15",,"1","1435.11","1435.01",,,,"193","1435.11",,,
"05/03/2024",,,,"2000",,"5.41",,"1","1499.27","1499.27",,,,"6863","1499.27",,,
"06/03/2024",,,"505.54","2505.54",,"7.45","39m","7","2166.09","1660.55","63",,,"9823","2166.09",,,
"07/03/2024",,,"446.81","2446.81",,"9.07","47m","10","2055.34","1608.53","65",,,"11884","2055.34",,,
"08/03/2024",,,"486.82","2486.82",,"6.13","24m","7","2165.43","1678.61","58",,,"8195","2165.43",,,
"09/03/2024",,,"202.84","2202.84",,"5.5","15m",,"1814.32","1611.48","53",,,"7169","1814.32",,,
"10/03/2024",,,"449.65","2449.65",,"8.06","55m","5","2140.39","1690.74",,,,"10123","2140.39",,,
"11/03/2024",,,"403.2","2403.2",,"6.91","39m","8","2015.93","1612.73","69",,,"9074","2015.93",,,
"12/03/2024",,,"751.98","2751.98",,"12.79","1h 42m","17","2407.16","1655.18","56",,,"16506","2407.16",,"Walking","27m"
"13/03/2024",,,"476.93","2476.93",,"6.32","39m","7.22","2172.42","1695.49","60",,,"8317","2172.42",,,
"14/03/2024",,,"744.23","2744.23",,"11.77","1h 8m","9","2477.35","1733.12","68",,,"15811","2477.35",,,
"15/03/2024",,,"490.2","2490.2",,"6.38","32m","3","2150.94","1660.74","66",,,"8223","2150.94",,,
"16/03/2024",,,"492.56","2492.56",,"7.46","36m","1","2164.09","1671.53","56",,,"9588","2164.09",,,
"17/03/2024",,,"0.35","2000.35",,"2.7",,"3","1503.49","1503.15",,,,"3196","1503.49",,,
"18/03/2024",,,"325.81","2325.81",,"4.02","31m","8","1933.67","1607.86","61",,,"4910","1933.67",,,
"19/03/2024",,,"688.2","2688.2",,"12.9","1h 36m","8","2314.65","1626.45","65",,,"17035","2314.65",,,
"20/03/2024",,,"505.77","2505.77",,"7.08","40m","2","2193.71","1687.94","58",,,"9248","2193.71",,,
"21/03/2024",,,"598.94","2598.94",,"9.49","58m","10","2303.58","1704.64","65",,,"12474","2303.58",,,
"22/03/2024",,,"466.37","2466.37",,"6.22","24m","6","2126.4","1660.03","64",,,"8396","2126.4",,,
"23/03/2024",,,"470.28","2470.28",,"6.7","38m","8","2168.78","1698.5","58",,,"8857","2168.78",,,
"24/03/2024",,,,"2000",,"1.69",,"5","1499.26","1499.26",,,,"2151","1499.26",,,
"25/03/2024",,,"430.75","2430.75",,"7.45","58m","4","2042.02","1611.28","66",,,"9195","2042.02",,,
"26/03/2024",,,,"2000",,"3.15",,"5","1460.56","1460.56",,,,"3900","1460.56",,,
"27/03/2024",,,"477.76","2477.76",,"6.03","31m","6","2156.75","1678.99","64",,,"8228","2156.75",,,
"28/03/2024",,,,"2000",,"0.12",,,"1478.7","1478.7",,,,"163","1478.7",,,
"29/03/2024",,,"408.97","2408.97",,"4.64","26m","5","2067.43","1658.47","66",,,"5965","2067.43",,,
"30/03/2024",,,"488.71","2488.72",,"6.97","37m","4","2147.67","1658.96","62",,,"9067","2147.67",,,
"31/03/2024",,,,"2000",,"0.19",,"1","1428.15","1428.15",,,,"238","1428.15",,,
